A_1 & -6.01363 & -3.23881 & \textbf{-2.30488}\\
A_2 & -985.27378 & -530.64685 & \textbf{-466.17630}\\
A_3 & 117.12492 & 119.66920 & \textbf{121.10483}\\
A_4 & -0.80864 & -0.55685 & \textbf{-0.37820}\\
A_5 & -1.00574 & -1.00143 & \textbf{-1.00097}\\
A_6 & -177.81698 & -86.25251 & \textbf{-71.58724}\\
A_7 & 0.01097 & 0.01600 & \textbf{0.02385}\\
A_8 & 3978.36547 & \textbf{4587.93669} & 4560.50831\\
A_9 & -140.67744 & -83.16599 & \textbf{-64.85858}\\
A_10 & -13.32011 & -9.11814 & \textbf{-6.49914}\\
A_11 & -21.64781 & -12.11095 & \textbf{-7.94694}\\
A_12 & 10.70759 & 12.20933 & \textbf{13.47027}\\
nlo_1 & -0.99395 & -0.69141 & \textbf{-0.48948}\\
nlo_2 & -1.44586 & -1.05357 & \textbf{-0.81471}\\
nlo_4 & -1.29121 & -0.92589 & \textbf{-0.65019}\\
nlo_8 & -1.30823 & -0.88735 & \textbf{-0.59927}\\
nlo_16 & -2.02794 & -1.41315 & \textbf{-0.99433}\\
nlo_32 & -5.44415 & -3.90858 & \textbf{-2.44707}\\
nlo_64 & -7.84039 & -5.14373 & \textbf{-3.82432}\\
